"0","temp = tempfile(fileext = "".xlsx"") # use always with Excel"
"0","dataURL <- ""https://github.com/awood59/data/raw/gh-pages/Grads2015.xlsx"" # link to data"
"0","download.file(dataURL, destfile=temp, mode='wb')"
"2","trying URL 'https://github.com/awood59/data/raw/gh-pages/Grads2015.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 51349 bytes (50 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 50 KB

"
"0","# now get it:"
"0","Grad = read_excel(temp, sheet =1)"
"0","head(Grad,2)"
